algorithm,parameterSpec,fileSizeBytes,round,keyGenMs,aesEncryptMs,encapsulateMs,reKeyGenMs,reEncryptMs,decapsulateMs,aesDecryptMs,totalMs,capsuleBytes,ciphertextBytes,success
RSA-PRE,common-modulus-3072-demo,10485760,80,1.4550,3.8558,1.2904,0.0044,7.9123,8.2911,3.4092,26.2193,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,81,1.3238,3.9391,1.3072,0.0055,8.1605,8.1259,3.0667,25.9297,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,82,1.3597,3.7926,1.3877,0.0042,7.8986,8.1315,3.1757,25.7509,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,83,1.3194,3.6597,1.2457,0.0043,8.0550,8.0938,3.3507,25.7295,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,84,1.3306,4.6936,1.5187,0.0086,8.5202,8.1672,3.5427,27.7828,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,85,1.3256,3.6208,1.2486,0.0042,8.3221,7.9342,3.1708,25.6274,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,86,1.3540,3.8787,1.3019,0.0054,8.1638,8.1202,3.0505,25.8751,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,87,1.3002,3.6769,1.3853,0.0202,8.0255,8.1334,3.1207,25.6629,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,88,1.6309,4.5304,1.3554,0.0042,7.9521,8.0140,3.0580,26.5459,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,89,1.3498,4.0229,1.4039,0.0044,7.9488,8.4756,3.0964,26.3029,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,90,1.4425,3.8543,1.2828,0.0054,8.0798,8.1626,3.1684,25.9968,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,91,1.3064,3.7963,1.2344,0.0043,7.8833,7.9563,3.1481,25.3296,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,92,1.3296,4.7854,1.6273,0.0094,7.9644,7.9677,3.2094,26.8942,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,93,1.3071,3.9128,1.2653,0.0043,8.1749,7.9669,3.6477,26.2800,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,94,1.5029,3.8934,1.1915,0.0042,8.0182,8.1784,3.4832,26.2724,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,95,1.3550,4.2033,1.4992,0.0046,9.4234,9.2185,3.6075,29.3126,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,96,1.5788,3.9851,1.3989,0.0042,9.0078,8.8047,4.0331,28.8137,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,97,1.6470,3.9627,1.7396,0.0050,8.7978,9.0966,3.7115,28.9611,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,98,2.1813,5.3227,2.0506,0.0061,9.5114,9.0805,3.3630,31.5175,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,99,1.4803,4.1009,1.4090,0.0050,8.3252,8.4985,3.2187,27.0392,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,100,1.3705,4.8346,1.5393,0.0088,7.9876,8.1066,3.0571,26.9056,444,10485788,true
ECC-PRE,P-256-demo,1024,1,10.3201,0.6111,11.3947,0.1546,5.1540,5.4585,0.0098,33.1079,125,1052,true
ECC-PRE,P-256-demo,1024,2,9.9885,0.6195,11.0838,0.1531,5.3356,5.3105,0.0091,32.5037,125,1052,true
ECC-PRE,P-256-demo,1024,3,10.6300,0.6718,11.0364,0.1356,5.6689,5.2173,0.0081,33.3721,125,1052,true
ECC-PRE,P-256-demo,1024,4,10.0056,0.6374,10.9613,0.1431,5.3241,4.9144,0.0060,31.9961,125,1052,true
ECC-PRE,P-256-demo,1024,5,10.6472,0.6960,11.1240,0.2732,4.9174,5.1313,0.0060,32.8002,125,1052,true
ECC-PRE,P-256-demo,1024,6,10.3194,0.7422,10.7470,0.1523,4.9240,4.9412,0.0059,31.8363,125,1052,true
ECC-PRE,P-256-demo,1024,7,9.9163,0.7852,10.7795,0.1719,5.1294,5.0581,0.0084,31.8519,125,1052,true
ECC-PRE,P-256-demo,1024,8,10.8912,0.6992,10.4039,0.1460,4.9502,4.9656,0.0107,32.0706,125,1052,true
ECC-PRE,P-256-demo,1024,9,10.2673,0.7426,10.9528,0.1532,4.7992,4.9918,0.0058,31.9173,125,1052,true
ECC-PRE,P-256-demo,1024,10,10.1542,0.6689,10.8778,0.1309,4.9776,4.9332,0.0058,31.7522,125,1052,true
ECC-PRE,P-256-demo,1024,11,10.0785,0.7547,10.4490,0.1284,5.2410,5.5352,0.0080,32.2000,125,1052,true
ECC-PRE,P-256-demo,1024,12,11.3126,0.8466,11.2358,0.1593,5.0203,5.1964,0.0081,33.7835,125,1052,true
ECC-PRE,P-256-demo,1024,13,9.9864,0.7266,10.5004,0.1804,4.9739,5.2412,0.0208,31.6308,125,1052,true
ECC-PRE,P-256-demo,1024,14,10.5981,0.8308,10.3452,0.1349,4.9194,5.1602,0.0057,31.9950,125,1052,true
ECC-PRE,P-256-demo,1024,15,9.9888,0.6260,10.5429,0.1279,4.9761,5.4043,0.0122,31.6794,125,1052,true
ECC-PRE,P-256-demo,1024,16,9.9356,0.6471,10.7396,0.1696,5.3425,5.3675,0.0074,32.2102,125,1052,true
ECC-PRE,P-256-demo,1024,17,10.9402,0.6108,11.5947,0.1385,5.3592,5.2129,0.0074,33.8643,125,1052,true
ECC-PRE,P-256-demo,1024,18,10.1578,0.6366,10.7115,0.2638,5.0938,5.0859,0.0072,31.9576,125,1052,true
ECC-PRE,P-256-demo,1024,19,9.7702,0.6953,11.4549,0.1607,5.0614,5.2937,0.0078,32.4450,125,1052,true
ECC-PRE,P-256-demo,1024,20,10.3064,0.6268,11.1811,0.1842,5.2612,5.4645,0.0078,33.0328,125,1052,true
ECC-PRE,P-256-demo,1024,21,10.5765,0.7425,12.4893,0.1891,5.2907,6.1178,0.0075,35.4144,125,1052,true
ECC-PRE,P-256-demo,1024,22,10.1419,0.6151,12.3686,0.1310,5.4688,6.1178,0.0078,34.8520,125,1052,true
ECC-PRE,P-256-demo,1024,23,10.6235,0.8041,11.3418,0.1542,5.6408,5.3978,0.0083,33.9714,125,1052,true
ECC-PRE,P-256-demo,1024,24,10.7589,1.2031,12.4818,0.1576,5.5996,5.3631,0.0088,35.5736,125,1052,true
ECC-PRE,P-256-demo,1024,25,12.1673,0.6252,10.8208,0.1397,5.2075,5.2158,0.0101,34.1873,125,1052,true
ECC-PRE,P-256-demo,1024,26,10.5498,0.6441,12.0943,0.1946,5.4920,5.0742,0.0081,34.0578,125,1052,true
ECC-PRE,P-256-demo,1024,27,10.2675,0.6744,10.3818,0.1307,5.0855,5.0515,0.0061,31.5980,125,1052,true
ECC-PRE,P-256-demo,1024,28,10.4482,0.6420,10.2619,0.1292,5.0816,5.0354,0.0055,31.6041,125,1052,true
ECC-PRE,P-256-demo,1024,29,10.0204,1.0893,10.8629,0.1603,5.1604,5.2073,0.0086,32.5096,125,1052,true
ECC-PRE,P-256-demo,1024,30,10.4656,0.8636,11.2171,0.1903,5.8435,5.3557,0.0058,33.9424,125,1052,true
ECC-PRE,P-256-demo,1024,31,10.3328,0.7629,11.2313,0.1712,5.0666,5.0607,0.0080,32.6345,125,1052,true
ECC-PRE,P-256-demo,1024,32,9.9832,1.0141,10.6046,0.1392,4.9941,4.7854,0.0052,31.5266,125,1052,true
ECC-PRE,P-256-demo,1024,33,9.8063,0.8215,10.8869,0.1354,5.0393,4.8096,0.0055,31.5054,125,1052,true
ECC-PRE,P-256-demo,1024,34,9.5184,0.6335,10.6009,0.2087,5.1614,4.7131,0.0052,30.8418,125,1052,true
ECC-PRE,P-256-demo,1024,35,10.5995,0.6158,11.1921,0.1281,5.3428,5.0214,0.0056,32.9058,125,1052,true
ECC-PRE,P-256-demo,1024,36,10.4511,0.5553,11.7622,0.1585,4.9684,5.0782,0.0056,32.9803,125,1052,true
ECC-PRE,P-256-demo,1024,37,9.8668,0.7354,11.1273,0.1957,5.0778,5.0317,0.0072,32.0429,125,1052,true
ECC-PRE,P-256-demo,1024,38,9.6531,0.6172,11.1892,0.2072,4.9824,5.0157,0.0073,31.6728,125,1052,true
ECC-PRE,P-256-demo,1024,39,9.7961,0.5828,11.3070,0.2288,4.9386,5.1111,0.0082,31.9731,125,1052,true
ECC-PRE,P-256-demo,1024,40,9.7313,0.6085,10.2717,0.1388,4.9332,4.9030,0.0053,30.5924,125,1052,true
ECC-PRE,P-256-demo,1024,41,9.5960,0.6558,10.5158,0.1050,4.8846,5.0497,0.0074,30.8153,125,1052,true
ECC-PRE,P-256-demo,1024,42,9.6472,0.5896,9.9926,0.1019,4.6766,5.8321,0.0072,30.8481,125,1052,true
ECC-PRE,P-256-demo,1024,43,9.7385,0.7626,11.0198,0.1189,5.5939,7.4809,0.0085,34.7238,125,1052,true
ECC-PRE,P-256-demo,1024,44,12.4080,1.0139,12.3237,0.2084,6.4680,5.7368,0.0151,38.1749,125,1052,true
ECC-PRE,P-256-demo,1024,45,11.4679,0.7158,11.8098,0.1733,5.4565,5.5801,0.0079,35.2120,125,1052,true
ECC-PRE,P-256-demo,1024,46,10.8172,0.6895,12.1332,0.1116,5.0284,4.9275,0.0076,33.7157,125,1052,true
ECC-PRE,P-256-demo,1024,47,11.0849,0.6232,11.8181,0.1189,5.0581,5.1100,0.0072,33.8209,125,1052,true
ECC-PRE,P-256-demo,1024,48,10.4519,0.6351,10.7722,0.1081,5.2484,5.2097,0.0074,32.4336,125,1052,true
ECC-PRE,P-256-demo,1024,49,9.9793,0.6239,10.8750,0.2636,5.6020,4.8936,0.0079,32.2462,125,1052,true
ECC-PRE,P-256-demo,1024,50,9.8275,0.6223,9.4824,0.1036,5.2169,4.8971,0.0081,30.1587,125,1052,true
ECC-PRE,P-256-demo,1024,51,9.8315,0.5846,9.9312,0.1016,5.1400,4.9033,0.0073,30.5000,125,1052,true
ECC-PRE,P-256-demo,1024,52,9.5139,0.6810,10.2674,0.1315,4.9352,5.2506,0.0072,30.7876,125,1052,true
ECC-PRE,P-256-demo,1024,53,9.3265,0.5685,9.9882,0.1106,5.0292,4.7042,0.0069,29.7349,125,1052,true
ECC-PRE,P-256-demo,1024,54,9.8667,0.6187,10.7985,0.1057,4.7989,4.5624,0.0055,30.7570,125,1052,true
ECC-PRE,P-256-demo,1024,55,10.8887,0.7809,10.1799,0.1407,4.8153,4.6723,0.0076,31.4862,125,1052,true
ECC-PRE,P-256-demo,1024,56,9.9897,0.6085,9.3079,0.1427,4.6269,4.7013,0.0054,29.3830,125,1052,true
ECC-PRE,P-256-demo,1024,57,9.6634,1.3165,10.3521,0.1297,5.3863,5.0283,0.0070,31.8835,125,1052,true
ECC-PRE,P-256-demo,1024,58,9.5896,1.0613,10.7332,0.1396,5.0376,4.9355,0.0075,31.5046,125,1052,true
ECC-PRE,P-256-demo,1024,59,8.9638,0.6472,9.8675,0.1448,4.7919,4.6453,0.0054,29.0663,125,1052,true
ECC-PRE,P-256-demo,1024,60,9.0246,0.9844,10.7128,0.1342,5.0084,4.6502,0.0152,30.5302,125,1052,true
ECC-PRE,P-256-demo,1024,61,9.7340,0.5740,9.4002,0.1180,4.5527,5.0926,0.0072,29.4794,125,1052,true
ECC-PRE,P-256-demo,1024,62,10.0518,0.6232,9.9846,0.1318,5.7238,4.9725,0.0079,31.4965,125,1052,true
ECC-PRE,P-256-demo,1024,63,10.5460,0.5721,9.7204,0.1331,5.2052,4.9801,0.0075,31.1652,125,1052,true
ECC-PRE,P-256-demo,1024,64,9.4125,0.6911,9.6345,0.1503,4.6263,5.6778,0.0070,30.2003,125,1052,true
ECC-PRE,P-256-demo,1024,65,9.2510,0.5744,11.1519,0.1061,4.6429,5.2079,0.0075,30.9425,125,1052,true
ECC-PRE,P-256-demo,1024,66,9.5325,0.7018,9.8999,0.2030,4.7253,5.0060,0.0074,30.0767,125,1052,true
ECC-PRE,P-256-demo,1024,67,9.5509,0.5556,11.2388,0.1095,4.4918,5.3516,0.0074,31.3061,125,1052,true
ECC-PRE,P-256-demo,1024,68,10.0616,0.5947,9.6803,0.1087,5.1455,4.8556,0.0075,30.4548,125,1052,true
ECC-PRE,P-256-demo,1024,69,10.8181,0.5895,14.4293,0.1428,8.9249,8.7818,0.0061,43.6937,125,1052,true
ECC-PRE,P-256-demo,1024,70,10.3405,0.7569,10.7546,0.2142,5.1407,5.1214,0.0079,32.3371,125,1052,true
ECC-PRE,P-256-demo,1024,71,10.3134,0.7992,11.5497,0.2286,5.0982,5.6117,0.0081,33.6097,125,1052,true
ECC-PRE,P-256-demo,1024,72,9.6327,0.7498,10.7596,0.1168,4.8626,6.0491,0.0079,32.1795,125,1052,true
ECC-PRE,P-256-demo,1024,73,10.0111,0.8103,11.5170,0.1476,5.2158,5.8442,0.0080,33.5551,125,1052,true
ECC-PRE,P-256-demo,1024,74,10.8998,0.6884,12.1551,0.1122,5.0891,4.9292,0.0063,33.8807,125,1052,true
ECC-PRE,P-256-demo,1024,75,10.0212,0.7863,13.0231,0.1245,5.0247,5.5693,0.0080,34.5584,125,1052,true
ECC-PRE,P-256-demo,1024,76,9.5406,0.6880,10.5220,0.1361,4.9251,5.1545,0.0074,30.9743,125,1052,true
ECC-PRE,P-256-demo,1024,77,9.7369,0.7226,10.9357,0.1733,5.0107,4.7361,0.0058,31.3215,125,1052,true
ECC-PRE,P-256-demo,1024,78,9.9576,0.6501,10.6235,0.1018,4.6927,4.9048,0.0050,30.9360,125,1052,true
ECC-PRE,P-256-demo,1024,79,9.5987,0.5675,10.6049,0.0967,4.8495,4.8422,0.0059,30.5662,125,1052,true
ECC-PRE,P-256-demo,1024,80,9.6507,0.5855,10.0148,0.0939,4.6453,4.7842,0.0049,29.7799,125,1052,true
ECC-PRE,P-256-demo,1024,81,9.3285,0.8485,9.5808,0.0923,4.7479,5.0683,0.0054,29.6724,125,1052,true
ECC-PRE,P-256-demo,1024,82,9.8437,0.5972,11.1816,0.0959,4.6651,4.6766,0.0051,31.0656,125,1052,true
ECC-PRE,P-256-demo,1024,83,10.4537,0.6098,11.3606,0.1209,4.8649,5.1666,0.0074,32.5849,125,1052,true
ECC-PRE,P-256-demo,1024,84,9.9084,0.6702,10.9048,0.1059,4.7977,4.6846,0.0051,31.0772,125,1052,true
ECC-PRE,P-256-demo,1024,85,9.8306,0.5623,10.1563,0.0952,4.8936,4.6838,0.0051,30.2273,125,1052,true
ECC-PRE,P-256-demo,1024,86,9.7623,0.5080,10.0566,0.0939,4.9996,4.7052,0.0074,30.1332,125,1052,true
ECC-PRE,P-256-demo,1024,87,9.7977,0.5656,10.0677,0.2129,5.0080,4.8591,0.0073,30.5190,125,1052,true
ECC-PRE,P-256-demo,1024,88,9.7198,0.7630,10.0168,0.1077,4.5838,5.0762,0.0071,30.2750,125,1052,true
ECC-PRE,P-256-demo,1024,89,9.2849,0.5701,10.3970,0.0939,4.7031,4.6634,0.0050,29.7182,125,1052,true
ECC-PRE,P-256-demo,1024,90,9.4885,0.6356,10.1605,0.0955,4.7454,4.6212,0.0054,29.7525,125,1052,true
ECC-PRE,P-256-demo,1024,91,9.3715,0.7069,10.1476,0.0961,4.7521,4.5720,0.0077,29.6545,125,1052,true
ECC-PRE,P-256-demo,1024,92,9.3915,0.6383,9.7897,0.1369,4.9619,4.5814,0.0114,29.5116,125,1052,true
ECC-PRE,P-256-demo,1024,93,9.3090,0.8175,10.2335,0.1363,4.8840,4.8379,0.0077,30.2267,125,1052,true
ECC-PRE,P-256-demo,1024,94,9.8502,0.7797,10.4079,0.1063,4.7364,4.7192,0.0052,30.6055,125,1052,true
ECC-PRE,P-256-demo,1024,95,9.2673,0.6041,10.5372,0.1099,5.7406,5.7801,0.0081,32.0478,125,1052,true
ECC-PRE,P-256-demo,1024,96,11.1147,0.6410,11.7202,0.1676,5.6784,5.7128,0.0084,35.0441,125,1052,true
ECC-PRE,P-256-demo,1024,97,10.4632,0.6391,11.7423,0.1179,5.2739,5.0574,0.0052,33.2994,125,1052,true
ECC-PRE,P-256-demo,1024,98,9.9750,0.5574,11.2224,0.1262,5.0336,4.9810,0.0075,31.9037,125,1052,true
ECC-PRE,P-256-demo,1024,99,9.9367,0.6684,10.9459,0.0951,4.5178,4.6831,0.0052,30.8530,125,1052,true
ECC-PRE,P-256-demo,1024,100,9.4317,0.5224,10.2849,0.0945,4.7040,4.7524,0.0071,29.7977,125,1052,true
ECC-PRE,P-256-demo,102400,1,9.7368,0.6182,10.0674,0.1090,5.1634,5.0100,0.0494,30.7548,125,102428,true
ECC-PRE,P-256-demo,102400,2,9.5793,0.8546,9.8157,0.1054,5.4046,4.7976,0.0504,30.6081,125,102428,true
ECC-PRE,P-256-demo,102400,3,9.6302,0.7863,10.3320,0.0852,4.8448,4.9993,0.0448,30.7234,125,102428,true
ECC-PRE,P-256-demo,102400,4,9.2249,0.6556,10.2765,0.0933,4.7038,4.8109,0.0434,29.8089,125,102428,true
ECC-PRE,P-256-demo,102400,5,9.2043,0.5794,9.7051,0.0802,4.6600,4.9849,0.0499,29.2643,125,102428,true
ECC-PRE,P-256-demo,102400,6,9.2257,0.5811,10.2368,0.0980,4.7069,4.8955,0.0399,29.7843,125,102428,true
ECC-PRE,P-256-demo,102400,7,9.4909,0.6269,10.2501,0.1048,4.6516,4.4704,0.0481,29.6437,125,102428,true
ECC-PRE,P-256-demo,102400,8,9.3803,0.5469,10.6704,0.1275,4.5501,4.8659,0.0498,30.1915,125,102428,true
ECC-PRE,P-256-demo,102400,9,9.7248,0.5866,10.5395,0.0976,4.5907,5.0524,0.0490,30.6411,125,102428,true
ECC-PRE,P-256-demo,102400,10,9.1688,0.5400,10.8771,0.1048,4.8457,4.6037,0.0536,30.1942,125,102428,true
ECC-PRE,P-256-demo,102400,11,9.8667,0.6849,10.6563,0.0856,4.6300,4.6044,0.0366,30.5649,125,102428,true
ECC-PRE,P-256-demo,102400,12,9.4071,0.5132,9.2881,0.1179,4.6014,4.7519,0.0483,28.7285,125,102428,true
ECC-PRE,P-256-demo,102400,13,9.5103,0.5643,9.5723,0.0767,4.9840,4.9942,0.0503,29.7523,125,102428,true
ECC-PRE,P-256-demo,102400,14,9.4231,0.5775,10.0313,0.0816,4.8525,4.7655,0.0486,29.7803,125,102428,true
ECC-PRE,P-256-demo,102400,15,9.6070,0.7350,10.6192,0.0996,4.8759,4.7551,0.0369,30.7291,125,102428,true
ECC-PRE,P-256-demo,102400,16,9.6935,0.7055,9.9906,0.0818,4.6537,4.5548,0.0372,29.7176,125,102428,true
ECC-PRE,P-256-demo,102400,17,8.9447,0.6011,10.2804,0.1282,5.2687,4.9099,0.0403,30.1735,125,102428,true
ECC-PRE,P-256-demo,102400,18,9.7749,0.7678,10.3585,0.1050,5.1685,4.9941,0.0491,31.2186,125,102428,true
ECC-PRE,P-256-demo,102400,19,9.3212,0.9745,10.2592,0.0903,4.6552,5.3501,0.0510,30.7024,125,102428,true
ECC-PRE,P-256-demo,102400,20,9.2132,0.7470,10.2082,0.0819,4.8220,5.3503,0.0877,30.5110,125,102428,true
ECC-PRE,P-256-demo,102400,21,12.6439,0.9905,10.3800,0.0889,5.2318,5.4774,0.0470,34.8604,125,102428,true
ECC-PRE,P-256-demo,102400,22,9.7583,0.6519,9.6262,0.0827,4.8208,4.8837,0.0370,29.8616,125,102428,true
ECC-PRE,P-256-demo,102400,23,9.5602,0.5602,9.6331,0.0827,5.1194,4.7328,0.0480,29.7373,125,102428,true
ECC-PRE,P-256-demo,102400,24,9.6662,0.5662,9.7262,0.1237,4.8398,4.7856,0.0495,29.7579,125,102428,true
ECC-PRE,P-256-demo,102400,25,9.8407,0.7808,10.2432,0.0988,4.9776,4.6508,0.0488,30.6413,125,102428,true
ECC-PRE,P-256-demo,102400,26,9.3648,0.6844,9.6758,0.1136,4.8012,4.8450,0.0489,29.5345,125,102428,true
ECC-PRE,P-256-demo,102400,27,9.4286,0.7376,10.1569,0.1221,4.8270,4.9121,0.0490,30.2340,125,102428,true
ECC-PRE,P-256-demo,102400,28,9.3571,0.8751,9.9209,0.0854,4.9563,4.9329,0.0487,30.1770,125,102428,true
ECC-PRE,P-256-demo,102400,29,9.4530,1.1706,10.2662,0.1149,4.6421,4.7966,0.0485,30.4924,125,102428,true
ECC-PRE,P-256-demo,102400,30,9.9911,0.9807,9.9180,0.0839,4.7345,4.7173,0.0491,30.4757,125,102428,true
ECC-PRE,P-256-demo,102400,31,9.7358,0.9657,10.2015,0.1223,5.2144,4.8343,0.0497,31.1246,125,102428,true
ECC-PRE,P-256-demo,102400,32,9.6367,1.1705,9.7927,0.1124,5.1511,4.8428,0.0488,30.7558,125,102428,true
ECC-PRE,P-256-demo,102400,33,9.2291,0.6305,9.4804,0.0814,4.8179,4.8124,0.0491,29.1017,125,102428,true
ECC-PRE,P-256-demo,102400,34,9.3534,0.6370,10.7893,0.1143,4.6965,4.8023,0.0365,30.4299,125,102428,true
ECC-PRE,P-256-demo,102400,35,9.0637,0.5895,9.9681,0.1132,4.7072,4.9076,0.0494,29.3996,125,102428,true
ECC-PRE,P-256-demo,102400,36,10.1856,0.6592,11.6041,0.1847,4.9505,4.7924,0.0487,32.4258,125,102428,true
ECC-PRE,P-256-demo,102400,37,9.5820,0.9385,9.9495,0.0792,5.1784,4.8975,0.0485,30.6737,125,102428,true
ECC-PRE,P-256-demo,102400,38,9.8730,0.7107,9.8441,0.0803,4.9326,4.9621,0.0370,30.4403,125,102428,true
ECC-PRE,P-256-demo,102400,39,9.1668,0.8214,10.1006,0.0847,4.5165,5.4144,0.0397,30.1446,125,102428,true
ECC-PRE,P-256-demo,102400,40,9.4919,0.8930,10.0640,0.0919,4.8549,4.9526,0.0517,30.4005,125,102428,true
ECC-PRE,P-256-demo,102400,41,9.2112,0.5688,9.8579,0.0726,4.5262,4.7378,0.0497,29.0246,125,102428,true
ECC-PRE,P-256-demo,102400,42,10.5078,0.8671,10.2848,0.1043,4.6769,4.8934,0.0494,31.3845,125,102428,true
ECC-PRE,P-256-demo,102400,43,9.7436,0.7119,9.8590,0.0907,5.2308,5.0296,0.0492,30.7159,125,102428,true
ECC-PRE,P-256-demo,102400,44,9.4084,0.7193,10.2061,0.0788,4.8831,5.2072,0.0486,30.5527,125,102428,true
ECC-PRE,P-256-demo,102400,45,9.1337,1.0835,10.0403,0.1001,4.7093,5.0941,0.0491,30.2110,125,102428,true
ECC-PRE,P-256-demo,102400,46,9.0940,0.6673,10.3628,0.1147,4.8332,5.0784,0.0491,30.2004,125,102428,true
ECC-PRE,P-256-demo,102400,47,9.1172,0.6214,10.3961,0.0818,4.7538,4.8081,0.0493,29.8281,125,102428,true
ECC-PRE,P-256-demo,102400,48,9.4237,0.6712,16.3928,0.1395,7.1721,6.5440,0.0426,40.3868,125,102428,true
ECC-PRE,P-256-demo,102400,49,9.9048,0.6921,10.6852,0.0925,4.9370,4.9244,0.0503,31.2874,125,102428,true
ECC-PRE,P-256-demo,102400,50,9.6744,0.6515,10.3552,0.0805,4.8360,5.0191,0.0492,30.6665,125,102428,true
ECC-PRE,P-256-demo,102400,51,9.6358,0.5753,10.0731,0.0836,4.9038,4.6674,0.0387,29.9783,125,102428,true
ECC-PRE,P-256-demo,102400,52,9.4044,0.7818,11.1540,0.0963,5.7215,5.4720,0.0883,32.7190,125,102428,true
ECC-PRE,P-256-demo,102400,53,12.3821,0.7468,12.7296,0.0947,5.3284,5.8039,0.0546,37.1411,125,102428,true
ECC-PRE,P-256-demo,102400,54,10.5678,0.8417,11.3674,0.0890,5.0808,5.4465,0.0526,33.4466,125,102428,true
ECC-PRE,P-256-demo,102400,55,10.0896,0.6642,12.0870,0.0882,5.3827,5.7448,0.0480,34.1051,125,102428,true
ECC-PRE,P-256-demo,102400,56,9.7358,0.6769,11.3443,0.0842,4.9578,5.4257,0.0496,32.2747,125,102428,true
ECC-PRE,P-256-demo,102400,57,9.5438,0.6627,11.2116,0.0873,5.0880,5.8776,0.0862,32.5583,125,102428,true
ECC-PRE,P-256-demo,102400,58,9.6461,0.7209,11.3070,0.0863,4.6691,4.8608,0.1969,31.4882,125,102428,true
ECC-PRE,P-256-demo,102400,59,9.6058,0.6818,10.3981,0.1104,4.6961,4.5501,0.0469,30.0900,125,102428,true
ECC-PRE,P-256-demo,102400,60,9.7313,0.6455,10.8513,0.0919,4.6338,4.7129,0.0524,30.7202,125,102428,true
ECC-PRE,P-256-demo,102400,61,10.5699,0.7280,10.3197,0.0862,4.8346,4.7776,0.0414,31.3582,125,102428,true
ECC-PRE,P-256-demo,102400,62,10.5506,0.6287,9.9077,0.0788,5.4360,4.8450,0.0504,31.4979,125,102428,true
ECC-PRE,P-256-demo,102400,63,9.9943,0.6431,9.8895,0.0759,5.0669,4.9684,0.0460,30.6848,125,102428,true
ECC-PRE,P-256-demo,102400,64,9.2047,0.7021,10.5941,0.0897,4.6030,5.3736,0.0471,30.6148,125,102428,true
ECC-PRE,P-256-demo,102400,65,9.2410,0.6868,10.3789,0.1045,4.4903,5.0312,0.1090,30.0427,125,102428,true
ECC-PRE,P-256-demo,102400,66,9.2528,0.6685,11.2586,0.0961,4.4551,4.6365,0.0379,30.4064,125,102428,true
ECC-PRE,P-256-demo,102400,67,10.1062,0.6578,10.0561,0.1020,4.5820,4.6704,0.0368,30.2119,125,102428,true
ECC-PRE,P-256-demo,102400,68,9.5015,0.5961,9.8280,0.0750,4.9091,4.5851,0.0864,29.5818,125,102428,true
ECC-PRE,P-256-demo,102400,69,9.1960,0.6165,9.7559,0.1007,4.8169,5.5968,0.0484,30.1318,125,102428,true
ECC-PRE,P-256-demo,102400,70,9.6610,0.6274,10.1163,0.2503,4.7487,5.2290,0.0475,30.6810,125,102428,true
ECC-PRE,P-256-demo,102400,71,9.3598,0.6030,10.2051,0.0985,4.6151,4.4855,0.0469,29.4146,125,102428,true
ECC-PRE,P-256-demo,102400,72,10.4377,0.6980,10.3128,0.1135,4.6377,4.4912,0.0472,30.7386,125,102428,true
ECC-PRE,P-256-demo,102400,73,9.6594,0.7930,9.8685,0.1438,5.0306,4.7632,0.0450,30.3043,125,102428,true
ECC-PRE,P-256-demo,102400,74,10.0967,0.6710,10.0212,0.0783,5.4663,4.6391,0.0454,31.0186,125,102428,true
ECC-PRE,P-256-demo,102400,75,9.8652,0.6393,9.7816,0.0800,4.9505,4.6712,0.0475,30.0363,125,102428,true
ECC-PRE,P-256-demo,102400,76,9.5805,0.5543,10.3182,0.0780,4.8590,4.9705,0.0406,30.4018,125,102428,true
ECC-PRE,P-256-demo,102400,77,9.5015,0.6491,10.8421,0.0827,4.7800,5.1663,0.0940,31.1166,125,102428,true
ECC-PRE,P-256-demo,102400,78,9.3573,0.6382,10.1881,0.1076,5.3626,4.8513,0.0470,30.5528,125,102428,true
ECC-PRE,P-256-demo,102400,79,9.9511,0.7279,11.0579,0.0787,4.4035,4.8188,0.0351,31.0735,125,102428,true
ECC-PRE,P-256-demo,102400,80,9.2305,0.5962,10.2198,0.2831,5.3169,4.7310,0.0503,30.4283,125,102428,true
ECC-PRE,P-256-demo,102400,81,9.7770,0.6737,10.1984,0.1155,5.1834,5.0043,0.0507,31.0041,125,102428,true
ECC-PRE,P-256-demo,102400,82,9.5784,0.7250,10.0236,0.1032,5.3703,4.8450,0.0488,30.6952,125,102428,true
ECC-PRE,P-256-demo,102400,83,9.2783,0.7580,10.0838,0.0892,5.1103,5.5136,0.0484,30.8822,125,102428,true
ECC-PRE,P-256-demo,102400,84,9.6372,0.6338,10.5093,0.0968,5.0360,5.1260,0.1739,31.2139,125,102428,true
